
    
/略/明/般若/末後/一/頌/讚述/
/唐/三藏法師/義淨/述/

/義淨因/譯/無著/菩薩/般若/頌/釋/訖/。/詳夫/大士/判/其/九/喻/。/可謂/文致/幽深/。/理/義/玄簡/。/自/非/地/隣/極/喜/。/誰/能/發/此/明慧/。/而/西域/相/承/云/。/無著/菩薩/昔/於/覩史多天/慈氏/尊/處/。/親/受/此/八十頌/。/開/般若/要/門/。/順/瑜伽/宗理/。/明/唯/識/之/義/。/遂/令/教/流/印度/。/若/金/烏/之/焰/赫/扶桑/。/義/闡/神州/。/等/玉/兔/之/光/浮/雪/嶺/。/然/而/能/斷/金剛/。/西方/乃/有/多/釋/。/考/其/始/也/此/頌/最/先/。/即/世/親/大士/躬/為/其/釋/此/。/雖/神州/譯/訖/。/而/義/有/闕/如/。/故/復/親/覈/談筵/。/重/詳/其/妙/。/雅/符/釋/意/。/更/譯/本/經/。/世親/菩薩/復/為/般若/七/門/義/釋/。/而/那爛陀寺/盛/傳/其/論/。/但/為/義府/幽冲/尋/者/莫/測/。/有/師子月/法師/造/此/論/釋/。/復/有/東/印度/多聞/俗士/其/名/月官/。/遍檢/諸/家/亦/為/義/釋/。/斯等/莫不/意/符/三性/。/不/同/中/觀/矣/。/更/有/別/釋/。/而/但/順/龍猛/。/不/會/瑜伽/。/瑜伽/則/真/有/俗/無/。/以/三/性/為/本/。/中/觀/乃/真/無/俗/有/。/寔/二/諦/為/先/。/般若/大宗/。/含/斯/兩/意/。/致使/東/夏/則/道分/南北/。/西方/乃/義/隔/有/空/。/既/識/介綱/。/理/無/和雜/。/各/准/　/聖旨/誠/難/乖競/。/然/而/末後/一/頌/云/。/一切/有為法/如/星/瞖/燈/幻/。/露泡/夢/電/雲/。/應/作/如是/觀/者/。/而/釋/文/既/隱/。/恐/尋/者/尚昧/。/輒/因/二/九/事/喻/。/聊題/十八/之/作/。/冀/使/朝覽/遂/閑/。/庶罔/銷神/之/滯/。/夜光/親授/。/長/無/按/劍/之/惑/。/然/而/見/等/九/事/。/即/生死/之/區寰/。/大士/了/如/星/等/。/是故/處/而/不/著/。/智/不/住/生津/。/嫓/紅/蓮/之/在/瀲/。/悲/不/居/圓寂/。/若/白/玉/之/沈溺/。/因/答/無住/涅槃/。/申/其/九/喻/云/爾/。/
/論/現/　/談/現/如/電/暫時/而/有/。/
/萬像/如/電野/　/四相/等/流光/
/詎/知/唯/一念/　/妄計/有/三/常/

/喻/電/　/以/電/喻/現/𭝶/忽/便/亡/。/
/震/雷/鳴/四野/　/擊/電/動/千/光/
/剎那/存/有/念/　/即/體/自/無常/

/論/未/　/論/未/如/雲/本/識/能/持/其/種/。/
/藏/識/無/初/結/　/波/情/浪/後/飛/
/良/由/有/貪愛/　/帶/種/定/何/疑/

/喻/雲/　/以/雲/喻/未/自/體/必/含/於/潤/。/
/靉靆/屯/雲/結/　/煥爛/景/風/飛/
/光華/如/可愛/　/含/潤/理/無/疑

/更/以/一/句/收/事/收/喻/撮/其/要/義/而/為/一/述/。/
/見/心智/滅/如/星/殄/　/惑/境/真亡/若/瞖/除/
/想/起/由/識/如/燈/焰/　/界/有/藉/思/同/幻/車/
/一/身/暫/顯/同/朝露/　/三/受/忽/現/等/泡/虛/
/憶念/過/時/空/夢/發/　/計/執/現/存/奔電/舒
/既/知/雨/潤/雲/中/住/　/未/種/常/依/識/藏/居/

/次/下/別/據/三/性/三/身/真俗/般若/。/以/明/觀/行/九/喻/解/九/事/云/。/
/熟/觀/生界/咸/如此/　/智者/應/可/務/真/常/
/真/常/實/不/玄/　/圓/成/在/目/前/
/覺/二/體/空/蛇/索/盡/　/了/一/非/無/鏡/月/懸/
/鏡/月/懸/時/實/無/慮/　/但/作/他/緣/生/福/處/
/唯/識/初/心/乍/有/依/　/真如/後/念/還/無/據/
/無/據/即/般若/　/勝/俗/亡/真/假/
/福津/如/筏/捐/不/捐/　/悲智/隨/生/捨/不/捨/

/略/明/般若/末後/一/頌/讚述/
    
